1,104.6555556,Dog,Dachshund Mix,Brown/White,1/12/2015,30.47487031,-97.28914783,Major,Return to Owner,NULL,Neutered Male
2,16.67420635,Cat,Domestic Shorthair Mix,Blue Tabby,3/7/2017,30.30693765,-97.71769557,*Genevieve,Adoption,NULL,Spayed Female
3,116.5044643,Dog,Carolina Dog Mix,White/Black,11/11/2011,30.44616661,-97.47497993,Ethyl,Adoption,NULL,Spayed Female
4,5.381150794,Dog,Miniature Poodle Mix,Black/White,6/16/2014,30.35922992,-97.32395515,NULL,Transfer,Partner,Intact Female
5,79.65267857,Dog,Chihuahua Shorthair Mix,Brown/White,6/20/2012,30.64852616,-97.69994254,NULL,Adoption,NULL,Neutered Male
6,11.08005952,Cat,Domestic Shorthair Mix,Orange Tabby,10/24/2014,30.71572076,-97.31447301,*Larry,Transfer,Partner,Intact Male
7,0.664880952,Cat,Domestic Shorthair Mix,Black/White,8/20/2014,30.482402,-97.24619396,NULL,Transfer,Partner,Intact Female
8,52.3702381,Dog,Labrador Retriever Mix,White/Black,8/30/2016,30.55721617,-97.53632243,Pirata,Return to Owner,NULL,Intact Female
9,40.2453373,Dog,Labrador Retriever Mix,Tan/White,3/17/2016,30.7569243,-97.73925492,Mika,Adoption,NULL,Intact Female
10,33.23412698,Dog,Labrador Retriever Mix,Black,6/27/2016,30.48697549,-97.42800172,Marley,Return to Owner,NULL,Intact Female
11,53.07827381,Dog,Labrador Retriever Mix,Black/White,11/27/2016,30.28401112,-97.46005422,NULL,Transfer,Partner,Intact Female
12,104.3556548,Dog,Labrador Retriever Mix,Black,5/22/2013,30.7157942,-97.45236649,Abigail,Return to Owner,NULL,Intact Female
13,109.0741071,Dog,Labrador Retriever Mix,Black/White,9/1/2015,30.38141828,-97.73732174,19,Transfer,Partner,Intact Female
14,54.38789683,Dog,Pit Bull Mix,Brown Brindle/White,2/1/2015,30.7561854,-97.45821165,Ripley,Adoption,NULL,Intact Female
15,112.0935516,Dog,Rat Terrier Mix,White/Brown,10/11/2012,30.67528029,-97.55918827,Chester,Return to Owner,NULL,Neutered Male
16,105.2027778,Dog,Chihuahua Shorthair Mix,Black/Brown,10/15/2015,30.57680811,-97.54059793,*Betty,Transfer,Partner,Spayed Female
17,3.656646825,Cat,Domestic Shorthair Mix,Black/White,4/27/2015,30.43026234,-97.71861007,*Briana,Transfer,Partner,Intact Female
18,5.235912698,Cat,Domestic Shorthair Mix,Brown Tabby,3/20/2017,30.5196423,-97.30401013,*Benny,Transfer,Partner,Intact Male
19,105.0678571,Dog,Golden Retriever,Red,9/11/2014,30.48611496,-97.26911619,Sapphire,Transfer,Partner,Spayed Female
20,39.95525794,Dog,German Shepherd Mix,Brown/Black,7/20/2014,30.42391147,-97.4399382,NULL,Transfer,Partner,Intact Female
21,12.38968254,Cat,Domestic Shorthair Mix,Torbie/White,9/18/2014,30.30521851,-97.63288134,*Sally,Adoption,NULL,Intact Female
22,9.093353175,Dog,Labrador Retriever/German Shepherd,Chocolate,10/22/2013,30.57207233,-97.59607345,Harley,Adoption,NULL,Neutered Male
23,26.94980159,Dog,Whippet/Plott Hound,Brown Brindle,11/12/2016,30.28399125,-97.488195,*Kewi,Transfer,Partner,Spayed Female
24,10.8078373,Cat,Domestic Shorthair Mix,Brown Tabby,3/14/2016,30.62759528,-97.54437515,*Bobby,Transfer,Partner,Neutered Male
25,330.6787698,Dog,Pekingese Mix,Cream/White,8/14/2010,30.45747484,-97.70847253,Pudgie,Return to Owner,NULL,Neutered Male
26,52.23839286,Dog,Labrador Retriever Mix,Chocolate/White,4/24/2016,30.34006965,-97.63506343,Ella,Return to Owner,NULL,Intact Female
27,109.9736111,Dog,Labrador Retriever Mix,Black,9/1/2015,30.63223062,-97.27477628,22,Transfer,Partner,Intact Female
28,26.52857143,Dog,Labrador Retriever Mix,Black/White,11/13/2015,30.33491906,-97.33831665,*Jenny,Transfer,Partner,Intact Female
29,53.95347222,Dog,Labrador Retriever Mix,White/Brown,11/2/2015,30.60514012,-97.68856269,Sadie,Adoption,NULL,Intact Female
30,104.6555556,Dog,Dachshund Mix,Brown/White,1/12/2015,30.47487031,-97.28914783,Major,Return to Owner,NULL,Neutered Male
31,16.67420635,Cat,Domestic Shorthair Mix,Blue Tabby,3/7/2017,30.30693765,-97.71769557,*Genevieve,Adoption,NULL,Spayed Female
32,116.5044643,Dog,Carolina Dog Mix,White/Black,11/11/2011,30.44616661,-97.47497993,Ethyl,Adoption,NULL,Spayed Female
33,53.93214286,Dog,Miniature Schnauzer Mix,White,2/25/2016,30.31817813,-97.28184102,Jack,Return to Owner,NULL,Intact Male
34,52.91071429,Cat,Domestic Shorthair Mix,Blue,10/15/2013,30.42936457,-97.27572499,NULL,Transfer,SCRP,Intact Male
35,36.37271825,Dog,Labrador Retriever Mix,Black/White,12/27/2016,30.45787113,-97.38934098,Kellsie,Adoption,NULL,Spayed Female
36,108.237996,Cat,Domestic Shorthair Mix,Brown Tabby,11/13/2014,30.3297663,-97.35046539,Newman,Transfer,Partner,Neutered Male
37,105.6759921,Dog,Pit Bull Mix,Black/White,7/15/2013,30.63312479,-97.54884758,Cayenne,Return to Owner,NULL,Neutered Male
38,11.39732143,Cat,Domestic Shorthair Mix,Brown Tabby,8/24/2016,30.63881629,-97.29372611,*Denny,Adoption,NULL,Neutered Male
39,104.6480159,Dog,Brittany Mix,Tan/White,10/9/2014,30.62748951,-97.48956012,Beretta,Return to Owner,NULL,Spayed Female
40,53,Dog,Siberian Husky Mix,Sable/White,10/21/2015,30.53019475,-97.47912226,NULL,Transfer,Partner,Spayed Female
41,104.4768849,Other,Bat Mix,Brown,3/26/2013,30.34354659,-97.43922233,NULL,Euthanasia,Rabies Risk,Unknown
42,8.816468254,Dog,Australian Cattle Dog Mix,Tricolor,3/21/2014,30.75601877,-97.28668171,Tucker,Adoption,Foster,Neutered Male
43,157,Dog,German Shepherd Mix,Brown,12/16/2012,30.59827441,-97.70125789,*Lucky,Transfer,Partner,Intact Male
44,368.7945437,Dog,Labrador Retriever Mix,Chocolate,5/31/2010,30.34244812,-97.45019709,*Lincoln,Adoption,Offsite,Neutered Male
